fixture_date,time,match_id,home_team_name,away_team_name,winner,home_win_prob,draw_prob,away_win_prob
4/20/25 15:30,15:30:00,1208343,Leicester,Liverpool,Away,4.14,9.24,86.62
4/21/25 19:00,19:00:00,1208347,Tottenham,Nottingham Forest,Home,70.05,10.77,19.18
4/26/25 11:30,11:30:00,1208353,Chelsea,Everton,Home,60.5,24.08,15.42
4/26/25 14:00,14:00:00,1208362,Brighton,West Ham,Draw,34.29,42.11,23.6
4/26/25 14:00,14:00:00,1208360,Southampton,Fulham,Away,11.09,41.56,47.35
4/26/25 14:00,14:00:00,1208361,Nottingham Forest,Brentford,Home,65,12.73,22.27
4/26/25 14:00,14:00:00,1208354,Wolves,Leicester,Away,23.79,12.52,63.68
4/26/25 14:00,14:00:00,1208355,Newcastle,Ipswich,Draw,37.32,47.7,14.99
4/26/25 16:30,16:30:00,1208358,Arsenal,Crystal Palace,Home,79.84,11.21,8.95
4/27/25 13:00,13:00:00,1208359,Bournemouth,Manchester United,Home,38.65,29.76,31.59
4/27/25 15:30,15:30:00,1208357,Liverpool,Tottenham,Home,45.41,42.8,11.8
4/28/25 19:00,19:00:00,1208356,Manchester City,Aston Villa,Home,55.93,28.63,15.43
5/2/25 19:00,19:00:00,1208365,Manchester City,Wolves,Home,53.32,40.24,6.44
5/3/25 11:30,11:30:00,1208370,Aston Villa,Fulham,Home,51.96,16.93,31.1
5/3/25 14:00,14:00:00,1208372,Leicester,Southampton,Away,40.22,16.27,43.5
5/3/25 14:00,14:00:00,1208364,Brentford,Manchester United,Home,39.93,28.3,31.77
5/3/25 14:00,14:00:00,1208366,West Ham,Tottenham,Home,66.35,7.84,25.81
5/3/25 14:00,14:00:00,1208369,Everton,Ipswich,Draw,29.14,52.31,18.55
5/3/25 16:30,16:30:00,1208368,Arsenal,Bournemouth,Home,81.01,8.66,10.34
5/4/25 13:00,13:00:00,1208371,Brighton,Newcastle,Home,50.23,36.68,13.09
5/4/25 15:00,15:00:00,1208363,Chelsea,Liverpool,Away,10.71,18.16,71.13
5/5/25 19:00,19:00:00,1208367,Crystal Palace,Nottingham Forest,Home,44.1,19.67,36.22
5/10/25 15:00,15:00:00,1208373,Liverpool,Arsenal,Draw,19.16,63.56,17.28
5/10/25 15:00,15:00:00,1208377,Newcastle,Chelsea,Home,48.59,23.84,27.57
5/10/25 15:00,15:00:00,1208378,Nottingham Forest,Leicester,Home,46.25,29.99,23.76
5/10/25 15:00,15:00:00,1208379,Manchester United,West Ham,Home,39.13,34.44,26.43
5/10/25 15:00,15:00:00,1208380,Bournemouth,Aston Villa,Home,54.39,21.12,24.5
5/10/25 15:00,15:00:00,1208381,Ipswich,Brentford,Away,12.86,25.15,61.98
5/10/25 15:00,15:00:00,1208382,Wolves,Brighton,Away,23.86,16.36,59.78
5/10/25 15:00,15:00:00,1208374,Southampton,Manchester City,Away,4.48,8.22,87.3
5/10/25 15:00,15:00:00,1208375,Tottenham,Crystal Palace,Home,54.88,21.44,23.68
5/10/25 15:00,15:00:00,1208376,Fulham,Everton,Home,49.73,17.41,32.86
5/18/25 15:00,15:00:00,1208391,Manchester City,Bournemouth,Home,61.11,22.54,16.35
5/18/25 15:00,15:00:00,1208392,Crystal Palace,Wolves,Draw,40.83,50.27,8.9
5/18/25 15:00,15:00:00,1208390,Chelsea,Manchester United,Home,45.97,31.5,22.53
5/18/25 15:00,15:00:00,1208389,Aston Villa,Tottenham,Home,55.86,17.7,26.44
5/18/25 15:00,15:00:00,1208388,Everton,Southampton,Draw,32.2,50.47,17.33
5/18/25 15:00,15:00:00,1208387,West Ham,Nottingham Forest,Home,58.79,10.72,30.49
5/18/25 15:00,15:00:00,1208386,Leicester,Ipswich,Away,31.46,23.7,44.85
5/18/25 15:00,15:00:00,1208385,Brighton,Liverpool,Draw,32.46,35.79,31.75
5/18/25 15:00,15:00:00,1208384,Arsenal,Newcastle,Home,80.78,13.33,5.89
5/18/25 15:00,15:00:00,1208383,Brentford,Fulham,Home,53.2,28.07,18.73
5/25/25 15:00,15:00:00,1208394,Liverpool,Crystal Palace,Home,61.47,25.73,12.79
5/25/25 15:00,15:00:00,1208395,Ipswich,West Ham,Away,9.5,32.87,57.63
5/25/25 15:00,15:00:00,1208396,Bournemouth,Leicester,Away,31.54,33.81,34.65
5/25/25 15:00,15:00:00,1208402,Tottenham,Brighton,Home,52.2,15.54,32.26
5/25/25 15:00,15:00:00,1208401,Wolves,Brentford,Away,38.34,14.26,47.4
5/25/25 15:00,15:00:00,1208400,Manchester United,Aston Villa,Home,57.78,16.69,25.52
5/25/25 15:00,15:00:00,1208399,Nottingham Forest,Chelsea,Home,53.46,26.6,19.95
5/25/25 15:00,15:00:00,1208398,Fulham,Manchester City,Away,11.59,22.73,65.68
5/25/25 15:00,15:00:00,1208393,Southampton,Arsenal,Away,4.48,7.9,87.62
5/25/25 15:00,15:00:00,1208397,Newcastle,Everton,Home,49.28,24.67,26.06
